FILEHEADER = {
  magic: lCRF
  (0) word[-3:]:ost --> O: 0.056560
  (0) word[-3:]:ost --> Degree: 0.346097
  (0) +1:word.lower():clarify, --> O: -0.142397
  (0) +1:word.lower():clarify, --> Skills: 0.145183
  (0) word.lower():clarify, --> O: -0.143752
  (0) word.lower():clarify, --> Skills: 0.141779
  (0) word[-3:]:se, --> O: -0.013245
  (0) word[-3:]:se, --> Skills: 0.208027
  (0) -1:word.lower():clarify, --> O: -0.081858
  (0) -1:word.lower():clarify, --> Skills: 0.135162
  (0) +1:word.lower():source --> O: 0.334807
  (0) +1:word.lower():source --> Skills: -0.003475
  (0) word.lower():source --> O: 0.217339
  (0) word.lower():source --> Skills: -0.000005
  (0) -1:word.lower():source --> O: 0.248065
  (0) -1:word.lower():source --> Skills: -0.004582
  (0) +1:word.lower():network --> O: 0.011725
  (0) +1:word.lower():network --> Skills: 0.000216
  (0) word.lower():network --> O: 0.029991
  (0) word.lower():network --> Skills: 0.002760
  (0) word.lower():traffic --> Skills: 0.000004
  (0) -1:word.lower():network --> O: 0.015925
  (0) -1:word.lower():network --> Profil: -0.093139
  (0) -1:word.lower():network --> Skills: 0.000420
  (0) word[-3:]:ors --> Degree: 0.664495
  (0) word[-2:]:A, --> O: -0.000729
  (0) word[-2:]:A, --> Skills: 0.289867
  (0) +1:word.lower():smart --> O: -0.001234
  (0) +1:word.lower():smart --> Skills: 0.321376
  (0) word.lower():smart --> O: -0.194501
  (0) word.lower():smart --> Skills: 0.314423
  (0) -1:word.lower():smart --> Skills: 0.028658
  (0) word.lower():protocol --> O: -0.000168
  (0) word.lower():protocol --> Skills: 0.196548
  (0) word[-3:]:col --> O: -0.000168
  (0) word[-3:]:col --> Skills: 0.196548
  (0) -1:word.lower():protocol --> O: -0.000028
  (0) -1:word.lower():protocol --> Skills: 0.004541
  (0) word[-3:]:BSE --> O: -0.011221
  (0) word[-3:]:BSE --> Degree: 1.120473
  (0) +1:word.lower():oracle, --> Skills: 0.006494
  (0) word.lower():oracle, --> O: 0.000291
  (0) word[-3:]:le, --> O: -0.012295
  (0) word[-3:]:le, --> Companies worked at: 0.662560
  (0) word[-3:]:le, --> College Name: 0.477382
  (0) word[-3:]:le, --> Skills: -0.006118
  (0) -1:word.lower():oracle, --> O: -0.000024
  (0) -1:word.lower():oracle, --> Skills: 0.001078
  (0) +1:word.lower():access, --> O: 0.252236
  (0) word.lower():access, --> O: 0.239351
  (0) word.lower():mysql --> O: -0.040505
  (0) word.lower():mysql --> Skills: 0.210212
  (0) -1:word.lower():access, --> O: 0.230281
  (0) word.lower():production --> O: 0.390893
  (0) word.lower():production --> Profil: 0.058646
  (0) word.lower():production --> Degree: 0.024418
  (0) -1:word.lower():production --> O: 0.071365
  (0) -1:word.lower():production --> Degree: 0.275612
  (0) word[-2:]:S: --> O: -0.032364
  (0) word[-2:]:S: --> Skills: 0.053086
  (0) -1:word.lower():server --> O: -0.372075
  (0) -1:word.lower():server --> Graduation Year: 1.153677
  (0) -1:word.lower():server --> Skills: 0.018456
  (0) -1:word.lower():server --> Degree: 1.344340
  (0) +1:word.lower():responsibilities: --> O: 0.874719
  (0) -1:word.lower():responsibilities: --> O: 0.170150
  (0) +1:word.lower():currently --> O: -0.000686
  (0) +1:word.lower():currently --> Email Address: 0.522971
  (0) word.lower():currently --> O: 0.007896
  (0) -1:word.lower():currently --> O: 0.358574
  (0) +1:word.lower():5 --> O: -0.353825
  (0) +1:word.lower():5 --> Companies worked at: 1.613814
  (0) +1:word.lower():5 --> Skills: 0.669573
  (0) word.lower():5 --> O: 0.208995
  (0) word.lower():5 --> Years of Experience: 0.317685
  (0) word[-3:]:5 --> O: 0.208995
  (0) word[-3:]:5 --> Years of Experience: 0.317685
  (0) word[-2:]:5 --> O: 0.208995
  (0) word[-2:]:5 --> Years of Experience: 0.317685
  (0) +1:word.lower():resources --> O: 0.279754
  (0) word.lower():resources --> O: 0.026979
  (0) -1:word.lower():5 --> O: 0.298155
  (0) -1:word.lower():5 --> Years of Experience: 0.047270
  (0) -1:word.lower():resources --> O: 0.090931
  (0) word[-3:]:yed --> O: 0.108721
  (0) word[-3:]:yed --> Name: 0.539434
  (0) -1:word.lower():deployed --> O: -0.887077
  (0) -1:word.lower():deployed --> Companies worked at: 0.984835
  (0) +1:word.lower():administration --> O: 0.003179
  (0) +1:word.lower():administration --> Profil: 0.642531
  (0) +1:word.lower():administration --> Skills: -0.152808
  (0) word.lower():administration --> O: 0.018959
  (0) word.lower():administration --> Profil: 0.652279
  (0) word.lower():administration --> Skills: -0.185564
  (0) -1:word.lower():administration --> O: 0.002543
  (0) -1:word.lower():administration --> Profil: 0.628819
  (0) -1:word.lower():administration --> Skills: -0.008830
  (0) word.lower():logic --> O: 0.000493
  (0) word[-3:]:.x, --> O: 0.392756
  (0) word[-2:]:x, --> O: -0.022469
  (0) word[-2:]:x, --> Companies worked at: 0.726552
  (0) word[-2:]:x, --> Skills: -0.038140
  (0) -1:word.lower():logic --> O: 0.000032
  (0) -1:word.lower():logic --> Skills: -0.000760
  (0) word[-2:]:BC --> O: 0.006846
  (0) +1:word.lower():3, --> O: -0.242870
  (0) +1:word.lower():3, --> Skills: 0.299200
  (0) word.lower():3, --> O: 0.117114
  (0) word.lower():3, --> Skills: -0.138389
  (0) word[-3:]:3, --> O: 0.117114
  (0) word[-3:]:3, --> Skills: -0.138389
  (0) -1:word.lower():3, --> O: -0.348636
  (0) -1:word.lower():3, --> Skills: 0.544005
  (0) +1:word.lower():million --> Skills: 0.024017
  (0) word.lower():million --> O: -0.004798
  (0) word.lower():million --> Skills: 0.066999
  (0) -1:word.lower():million --> O: -0.002418
  (0) -1:word.lower():million --> Skills: 0.110075
  (0) +1:word.lower():2004 --> O: 0.746617
  (0) +1:word.lower():2004 --> Skills: 0.051862
  (0) word.lower():2004 --> O: -0.488920
  (0) word.lower():2004 --> Years of Experience: 1.097656
  (0) word.lower():2004 --> Graduation Year: 0.184942
  (0) word.lower():2004 --> Skills: 0.000006
  (0) word[-3:]:004 --> O: -0.322474
  (0) word[-3:]:004 --> Years of Experience: 1.095515
  (0) word[-3:]:004 --> Graduation Year: 0.184746
  (0) word[-3:]:004 --> Skills: 0.000006
  (0) word[-2:]:04 --> O: -0.322474
  (0) word[-2:]:04 --> Years of Experience: 1.095515
  (0) word[-2:]:04 --> Graduation Year: 0.184746
  (0) word[-2:]:04 --> Skills: 0.000006
  (0) -1:word.lower():2004 --> O: -0.000436
  (0) -1:word.lower():2004 --> Skills: 0.768321
  (0) word[-2:]:41 --> O: -0.087730
  (0) word[-2:]:41 --> Email Address: 0.414003
  (0) word[-2:]:3. --> O: 0.397154
  (0) word[-3:]:on: --> O: 1.776853
  (0) word[-3:]:on: --> Skills: -0.000752
  (0) word[-2:]:n: --> O: 1.421152
  (0) word[-3:]:ods --> O: 0.110415
  (0) +1:word.lower():increase --> Skills: 0.017572
  (0) word.lower():increase --> Skills: 0.011146
  (0) +1:word.lower():automated --> O: 0.076010
  (0) word.lower():automated --> O: 0.006986
  (0) -1:word.lower():automated --> O: 0.116297
  (0) +1:word.lower():reporting --> O: 0.043227
  (0) +1:word.lower():b.e. --> O: 0.907076
  (0) +1:word.lower():b.e. --> College Name: 1.107477
  (0) word.lower():b.e. --> Degree: 1.530738
  (0) word[-3:]:.E. --> Degree: 1.530738
  (0) -1:word.lower():b.e. --> College Name: 0.345537
  (0) word[-3:]:ONS --> O: -0.000030
  (0) word[-3:]:ONS --> Skills: 0.000020
  (0) word[-2:]:NS --> O: 0.006504
  (0) word[-2:]:NS --> Skills: 0.000070
  (0) word[-3:]:GER --> Skills: 1.434711
  (0) word[-2:]:ER --> O: -0.232696
  (0) word[-2:]:ER --> Profil: 1.780240
  (0) word[-2:]:ER --> College Name: 0.349206
  (0) word[-2:]:ER --> Skills: 0.086729
  (0) +1:word.lower():(1 --> O: -0.292190
  (0) +1:word.lower():(1 --> Skills: 2.028350
  (0) word.lower():(1 --> O: 0.229275
  (0) word.lower():(1 --> Skills: -0.056034
  (0) word[-3:]:(1 --> O: 0.229275
  (0) word[-3:]:(1 --> Skills: -0.056034
  (0) word[-2:]:(1 --> O: 0.229275
  (0) word[-2:]:(1 --> Skills: -0.056034
  (0) +1:word.lower():year), --> O: 0.708679
  (0) +1:word.lower():year), --> Skills: -0.023719
  (0) word.lower():year), --> O: 0.284316
  (0) word.lower():year), --> Skills: 0.003381
  (0) -1:word.lower():(1 --> O: 0.559346
  (0) -1:word.lower():(1 --> Skills: -0.197464
  (0) +1:word.lower():scom --> O: 1.778423
  (0) word.lower():scom --> Skills: 2.347083
  (0) word[-3:]:COM --> O: -0.824407
  (0) word[-3:]:COM --> Skills: 1.333113
  (0) word[-3:]:COM --> Degree: 0.266142
  (0) word[-2:]:OM --> O: -0.535603
  (0) word[-2:]:OM --> Skills: 0.951979
  (0) word[-2:]:OM --> Degree: 0.268931
  (0) -1:word.lower():year), --> O: -1.502312
  (0) -1:word.lower():year), --> Skills: 3.068939
  (0) -1:word.lower():scom --> O: 2.063241
  (0) word[-3:]:TEM --> O: 0.948767
  (0) word[-2:]:EM --> O: 0.548379
  (0) word[-2:]:EM --> Skills: -0.614427
  (0) +1:word.lower():center --> O: 0.632860
  (0) +1:word.lower():center --> College Name: 0.263614
  (0) +1:word.lower():center --> Skills: -0.004811
  (0) word.lower():center --> O: 0.116418
  (0) word.lower():center --> College Name: 0.819078
  (0) word.lower():center --> Skills: 0.000058
  (0) word[-3:]:TER --> O: 0.858852
  (0) word[-3:]:TER --> Skills: -0.846758
  (0) word.lower():basis --> O: -0.291122
  (0) word.lower():basis --> Companies worked at: 1.648868
  (0) -1:word.lower():basis --> O: 0.240959
  (0) -1:word.lower():basis --> Location: 1.827235
  (0) +1:word.lower():instances --> O: 0.926771
  (0) word[-2:]:AT --> O: 0.235845
  (0) +1:word.lower():environments. --> O: -0.053376
  (0) +1:word.lower():environments. --> Skills: 0.349079
  (0) word.lower():environments. --> O: -0.051303
  (0) word.lower():environments. --> Skills: 0.263209
  (0) -1:word.lower():uat --> O: 0.177583
  (0) -1:word.lower():environments. --> O: -0.238413
  (0) -1:word.lower():environments. --> Skills: 0.448832
  (0) +1:word.lower():load --> O: 0.408380
  (0) word.lower():load --> O: 0.275039
  (0) word[-3:]:oad --> College Name: 0.639508
  (0) word.lower():different --> O: -0.000127
  (0) word.lower():different --> Skills: 0.573982
  (0) -1:word.lower():different --> O: -0.000045
  (0) -1:word.lower():different --> Skills: 0.244208
  (0) +1:word.lower():pl/sql --> O: 0.463132
  (0) +1:word.lower():pl/sql --> Skills: -0.318945
  (0) word.lower():pl/sql --> O: 0.082675
  (0) word.lower():pl/sql --> Skills: -0.106531
  (0) +1:word.lower():based --> Skills: 0.099837
  (0) word.lower():based --> O: -0.010891
  (0) word.lower():based --> Skills: 0.111616
  (0) -1:word.lower():pl/sql --> O: 0.244852
  (0) -1:word.lower():pl/sql --> Skills: -0.023899
  (0) -1:word.lower():based --> Skills: 0.066428
  (0) word.lower():ap --> O: 0.152962
  (0) word[-3:]:AP --> O: 0.152962
  (0) word[-2:]:RI --> O: 0.565024
  (0) +1:word.lower():technologies: --> O: -0.172759
  (0) +1:word.lower():technologies: --> Skills: 0.378328
  (0) word.lower():technologies: --> O: -0.623869
  (0) word.lower():technologies: --> Skills: 0.365459
  (0) +1:word.lower():pl/sql, --> Skills: 0.242270
  (0) word.lower():pl/sql, --> O: -0.020769
  (0) word.lower():pl/sql, --> Skills: 0.085099
  (0) word[-3:]:QL, --> O: -0.078584
  (0) word[-3:]:QL, --> Skills: 0.192659
  (0) word[-2:]:L, --> O: -0.065967
  (0) word[-2:]:L, --> Skills: 0.448078
  (0) -1:word.lower():technologies: --> O: 0.079803
  (0) -1:word.lower():technologies: --> Skills: -0.000967
  (0) -1:word.lower():pl/sql, --> O: 0.000094
  (0) -1:word.lower():pl/sql, --> Skills: 0.051901
  (0) word[-3:]:s), --> O: 0.019320
  (0) word[-3:]:s), --> Skills: 0.274207
  (0) +1:word.lower():pvcs, --> O: 0.038563
  (0) word.lower():pvcs, --> O: 0.051535
  (0) word[-3:]:na, --> O: -0.270970
  (0) word[-3:]:na, --> Skills: 0.339706
  (0) -1:word.lower():pvcs, --> O: 0.127374
  (0) +1:word.lower():toad. --> O: -0.208809
  (0) +1:word.lower():toad. --> Skills: 0.587708
  (0) word.lower():toad. --> O: -0.371186
  (0) word.lower():toad. --> Skills: 0.649766
  (0) word[-3:]:ad. --> O: -0.001562
  (0) word[-3:]:ad. --> Skills: 0.006618
  (0) -1:word.lower():toad. --> O: -0.003454
  (0) -1:word.lower():toad. --> Profil: 1.608829
  (0) -1:word.lower():toad. --> Skills: -0.675580
  (0) +1:word.lower():cisco --> O: 1.058331
  (0) +1:word.lower():cisco --> Profil: 0.493489
  (0) +1:word.lower():cisco --> Companies worked at: -0.922813
  (0) +1:word.lower():cisco --> Skills: 1.165931
  (0) word.lower():cisco --> O: -0.580904
  (0) word.lower():cisco --> Companies worked at: 1.837041
  (0) word.lower():cisco --> Skills: 0.128779
  (0) word[-3:]:sco --> O: -0.510079
  (0) word[-3:]:sco --> Companies worked at: 1.839354
  (0) word[-3:]:sco --> Skills: 0.003230
  (0) word[-2:]:co --> O: -0.313510
  (0) word[-2:]:co --> Companies worked at: 1.838669
  (0) word[-2:]:co --> Skills: 0.002830
  (0) word.lower():al --> O: -0.075590
  (0) word.lower():al --> Degree: 0.888595
  (0) word[-3:]:al --> O: 0.217034
  (0) +1:word.lower():architect, --> O: 0.217034
  (0) word[-3:]:ct, --> O: -0.000328
  (0) word[-3:]:ct, --> Skills: 0.255001
  (0) -1:word.lower():al --> O: -0.175225
  (0) -1:word.lower():al --> Degree: 0.682044
  (0) +1:word.lower():dev --> Profil: 1.429618
  (0) word.lower():dev --> O: 0.023100
  (0) word.lower():dev --> Profil: 0.325479
  (0) word[-3:]:Dev --> O: 0.030812
  (0) word[-3:]:Dev --> Profil: 0.329464
  (0) word[-2:]:ev --> O: 0.715318
  (0) word[-2:]:ev --> Profil: 0.315125
  (0) -1:word.lower():dev --> O: 0.028931
  (0) -1:word.lower():dev --> Profil: 0.182614
  (0) +1:word.lower():responsible --> O: 0.735726
  (0) word.lower():responsible --> O: 0.157338
  (0) +1:word.lower():implementing --> O: 0.136029
  (0) word.lower():implementing --> O: 0.087958
  (0) -1:word.lower():implementing --> O: 0.264499
  (0) -1:word.lower():requirements. --> O: 0.112837
  (0) word[-3:]:it. --> O: 0.000003
  (0) word.lower():release --> O: 0.583043
  (0) word.lower():release --> Skills: -0.087610
  (0) -1:word.lower():release --> O: 0.735126
  (0) -1:word.lower():release --> Skills: -0.039926
  (0) +1:word.lower():hands --> O: -0.009063
  (0) +1:word.lower():hands --> Skills: 0.148306
  (0) word.lower():hands --> O: -0.397519
  (0) word.lower():hands --> Skills: 0.588565
  (0) word[-3:]:nds --> O: -0.006671
  (0) word[-3:]:nds --> Skills: 0.433192
  (0) -1:word.lower():hands --> O: -0.456259
  (0) -1:word.lower():hands --> Skills: 0.679022
  (0) +1:word.lower():both --> O: 0.773137
  (0) word.lower():both --> O: 0.586318
  (0) word[-3:]:oth --> O: 0.787403
  (0) -1:word.lower():both --> O: 1.124566
  (0) +1:word.lower():setting --> O: 0.010117
  (0) -1:word.lower():setting --> O: 0.000529
  (0) +1:word.lower():jenkins --> O: 0.003890
  (0) word.lower():jenkins --> O: -0.182538
  (0) word.lower():jenkins --> Skills: 0.597046
  (0) word[-3:]:ins --> O: -0.424132
  (0) word[-3:]:ins --> Skills: 1.481820
  (0) -1:word.lower():jenkins --> O: 0.586724
  (0) -1:word.lower():jenkins --> Skills: -0.400425
  (0) word[-3:]:ia. --> O: 0.463791
  (0) word[-3:]:en, --> O: -0.025308
  (0) word[-3:]:en, --> Skills: 0.003290
  (0) +1:word.lower():company --> O: -0.011118
  (0) +1:word.lower():company --> Profil: 0.068775
  (0) +1:word.lower():company --> Companies worked at: -0.199438
  (0) +1:word.lower():company --> Skills: 0.138485
  (0) word.lower():company --> O: -0.031131
  (0) word.lower():company --> Companies worked at: 0.895543
  (0) word.lower():company --> Skills: 0.478385
  (0) +1:word.lower():has --> O: -0.151136
  (0) +1:word.lower():has --> Skills: 0.576660
  (0) word.lower():has --> O: -0.143099
  (0) word.lower():has --> Skills: 0.463523
  (0) word[-3:]:has --> O: 0.521449
  (0) -1:word.lower():company --> O: -0.024102
  (0) -1:word.lower():company --> Companies worked at: 0.238421
  (0) -1:word.lower():company --> Skills: 0.633900
  (0) -1:word.lower():has --> O: -0.159989
  (0) -1:word.lower():has --> Skills: 0.745534
  (0) word[-3:]:d's --> O: -0.026042
  (0) word[-3:]:d's --> Skills: 0.102349
  (0) word[-3:]:hes --> O: 0.000001
  (0) +1:word.lower():dhcp, --> O: -0.240136
  (0) +1:word.lower():dhcp, --> Skills: 0.344668
  (0) word.lower():dhcp, --> O: -0.012153
  (0) word.lower():dhcp, --> Skills: 0.024922
  (0) word[-2:]:S. --> O: -0.280624
  (0) word[-2:]:S. --> Skills: 0.702943
  (0) word[-2:]:S. --> Degree: 0.449782
  (0) -1:word.lower():dhcp, --> O: -0.020539
  (0) -1:word.lower():dhcp, --> Skills: 0.072276
  (0) word[-3:]:wan --> O: -0.506369
  (0) word[-3:]:wan --> Name: 0.445044
  (0) +1:word.lower():solution, --> O: -0.005638
  (0) +1:word.lower():solution, --> Skills: 0.017811
  (0) word.lower():solution, --> O: -0.007005
  (0) word.lower():solution, --> Skills: 0.018450
  (0) -1:word.lower():solution, --> O: -0.005509
  (0) -1:word.lower():solution, --> Skills: 0.018646
  (0) word[-3:]:LC, --> Skills: 0.003050
  (0) word[-2:]:CP --> Skills: 0.494552
  (0) -1:word.lower():dns --> O: -0.000826
  (0) -1:word.lower():dns --> Skills: 0.019351
  (0) +1:word.lower():proxy --> O: -0.006165
  (0) +1:word.lower():proxy --> Skills: 0.010478
  (0) word.lower():proxy --> O: -0.000638
  (0) word.lower():proxy --> Skills: 0.007559
  (0) word[-3:]:oxy --> O: -0.000638
  (0) word[-3:]:oxy --> Skills: 0.007559
  (0) word[-2:]:xy --> O: -0.000638
  (0) word[-2:]:xy --> Skills: 0.007559
  (0) +1:word.lower():hr --> O: 0.693857
  (0) +1:word.lower():hr --> Profil: -0.642043
  (0) +1:word.lower():hr --> Skills: 0.002612
  (0) word.lower():hr --> O: -0.086278
  (0) word.lower():hr --> Profil: 0.076644
  (0) word.lower():hr --> Companies worked at: 0.188995
  (0) word.lower():hr --> Skills: 0.022152
  (0) word[-3:]:HR --> O: -0.086278
  (0) word[-3:]:HR --> Profil: 0.076644
  (0) word[-3:]:HR --> Companies worked at: 0.188995
  (0) word[-3:]:HR --> Skills: 0.022152
  (0) word[-2:]:HR --> O: -1.095311
  (0) word[-2:]:HR --> Profil: 1.451594
  (0) word[-2:]:HR --> Companies worked at: 0.183716
  (0) word[-2:]:HR --> Skills: 0.001902
  (0) +1:word.lower():portal. --> O: -0.792926
  (0) +1:word.lower():portal. --> Degree: 1.015514
  (0) word.lower():portal. --> O: 0.030195
  (0) word[-3:]:al. --> O: 0.587182
  (0) word[-3:]:al. --> Skills: -0.103351
  (0) word[-2:]:l. --> O: 0.159664
  (0) word[-2:]:l. --> Skills: 0.016230
  (0) -1:word.lower():hr --> O: -0.695227
  (0) -1:word.lower():hr --> Profil: 0.035912
  (0) -1:word.lower():hr --> Companies worked at: 0.475155
  (0) -1:word.lower():hr --> Skills: 0.198952
  (0) +1:word.lower():details --> O: 0.926889
  (0) word.lower():details --> O: 0.420002
  (0) -1:word.lower():details --> O: 0.427292
  (0) word[-2:]:mp --> O: -0.752246
  (0) word[-2:]:mp --> Skills: 0.024174
  (0) word[-2:]:mp --> Degree: 0.705458
  (0) word.lower():award --> O: 0.072480
  (0) -1:word.lower():award --> O: 0.257883
  (0) word[-3:]:son --> Profil: 0.210077
  (0) +1:word.lower():excellent --> O: 0.080443
  (0) +1:word.lower():excellent --> Skills: -0.002826
  (0) word.lower():excellent --> O: 0.483853
  (0) word.lower():excellent --> Skills: -0.077429
  (0) +1:word.lower():problem --> O: 0.199800
  (0) +1:word.lower():problem --> Skills: -0.000818
  (0) word.lower():problem --> O: 0.005252
  (0) word.lower():problem --> Skills: 0.012082
  (0) word[-3:]:lem --> O: 0.000041
  (0) word[-3:]:lem --> Location: 0.553883
  (0) word[-3:]:lem --> Skills: -0.015790
  (0) -1:word.lower():excellent --> O: 0.114118
  (0) -1:word.lower():excellent --> Skills: -0.101811
  (0) -1:word.lower():problem --> O: 0.000032
  (0) -1:word.lower():problem --> Skills: 0.002426
  (0) word.lower():also --> O: 0.016446
  (0) word[-3:]:lso --> O: 0.016446
  (0) word[-2:]:so --> O: 0.193519
  (0) +1:word.lower():having --> O: -0.476840
  (0) +1:word.lower():having --> Email Address: 1.637909
